Authors,Author(s) ID,Title,Year,Source title,Volume,Issue,Art. No.,Page start,Page end,Page count,Cited by,DOI,EID
"Sovacool B.K.","9333655700;","How long will it take? Conceptualizing the temporal dynamics of energy transitions",2016,"Energy Research and Social Science","13",,,"202","215",,507,"10.1016/j.erss.2015.12.020",2-s2.0-84957436888
"Verbong G., Loorbach D.","15137449600;24450788200;","Governing the energy transition: Reality, illusion or necessity?",2012,"Governing the Energy Transition: Reality, Illusion or Necessity?",,,,"1","376",,132,"10.4324/9780203126523",2-s2.0-84906437970
"Rotmans J., Kemp R., Van Asselt M.","7005311747;35619497400;6602426495;","More evolution than revolution: Transition management in public policy",2001,"Foresight","3","1",,"15","31",,1298,"10.1108/14636680110803003",2-s2.0-0141657074
"Grin J., Rotmans J., Schot J.","6603701820;7005311747;55425822000;","Preface",2010,"Transitions to Sustainable Development: New Directions in the Study of Long Term Transformative Change",,,,"xvii","xix",,619,"10.4324/9780203856598",2-s2.0-84920750376
"Markard J., Raven R., Truffer B.","6603379853;7006534473;6603148005;","Sustainability transitions: An emerging field of research and its prospects",2012,"Research Policy","41","6",,"955","967",,1853,"10.1016/j.respol.2012.02.013",2-s2.0-84860223320
"Van Den Bergh J.C.J.M., Truffer B., Kallis G.","7006196632;6603148005;8580877300;","Environmental innovation and societal transitions: Introduction and overview",2011,"Environmental Innovation and Societal Transitions","1","1",,"1","23",,289,"10.1016/j.eist.2011.04.010",2-s2.0-79957973274
"Frantzeskaki N., Loorbach D.","7801567129;24450788200;","Towards governing infrasystem transitions. Reinforcing lock-in or facilitating change?",2010,"Technological Forecasting and Social Change","77","8",,"1292","1301",,119,"10.1016/j.techfore.2010.05.004",2-s2.0-77956683711
"O'Riordan T., Jäger J.","",[No title available],1996,"Politics of Climate Change: A European Perspective",,,,"","",,23,,2-s2.0-2442724412
"Raskin P., Banuri T., Gallopin G., Gutman P., Hammond A., Kates R., Swart R.","","Great Transition: The Promise and Lure of The Times Ahead",2002,"Great Transition: The Promise and Lure of the Times Ahead",,,,"","",,436,,2-s2.0-0005373051
"Costanza R.","",[No title available],1991,"Ecological Economics: The Science and Management of Sustainability",,,,"","",,713,,2-s2.0-0003411772
"Kemp R.","35619497400;","Technology and the transition to environmental sustainability. The problem of technological regime shifts",1994,"Futures","26","10",,"1023","1046",,419,"10.1016/0016-3287(94)90071-X",2-s2.0-0028600805
"Geels F., Kemp R.","","Transities vanuit sociotechnisch perspectief, achtergrondrapport voor de studie 'Transities en Transitiemanagement",2000,"Transities Vanuit Sociotechnisch Perspectief",,,,"","",,49,,2-s2.0-29144460507
"Rip A., Kemp R.","","Technological change",1998,"Human Choice and Climate Change","2",,,"327","399",,1567,,2-s2.0-0000806091
"Arthur W.B.","",[No title available],1994,"Increasing Returns and Path Dependence in the Economy",,,,"","",,2723,,2-s2.0-0003460403
"Van Den Bergh J.C.J.M., Gowdy J.M.","7006196632;7005707658;","Evolutionary theories in environmental and resource economics: Approaches and applications",2000,"Environmental and Resource Economics","17","1",,"37","57",,90,"10.1023/A:1008317920901",2-s2.0-0034281930
"O'Riordan T.","",[No title available],2001,"Globalism, Localism and Identity: Fresh Perspectives on the Transition to Sustainability",,,,"","",,73,,2-s2.0-0011851250
"Van Asselt M.B.A., Rotmans J.","6602426495;7005311747;","Uncertainty in perspective",1996,"Global Environmental Change","6","2",,"121","157",,82,"10.1016/0959-3780(96)00015-5",2-s2.0-0030153451
"Rotmans J.","7005311747;","Methods for IA: The challenges and opportunities ahead",1998,"Environmental Modeling and Assessment","3","3",,"155","179",,174,"10.1023/A:1019019024003",2-s2.0-0002466604
"Loorbach D.","",[No title available],2007,"Transition Management: New Mode of Governance for Sustainable Development",,,,"","",,662,,2-s2.0-41249101414
"Voß J.P., Bauknecht D., Kemp R.","24767026300;55824097700;35619497400;","Reflexive governance for sustainable development",2006,"Reflexive Governance for Sustainable Development",,,,"","",480,248,,2-s2.0-84881708081
"Wolfram M.","56037263500;","Conceptualizing urban transformative capacity: A framework for research and policy",2016,"Cities","51",,,"121","130",,137,"10.1016/j.cities.2015.11.011",2-s2.0-84958907510
"Wittmayer J.M., van Steenbergen F., Rok A., Roorda C.","36660208600;57452630600;56672872800;55786540900;","Governing sustainability: a dialogue between Local Agenda 21 and transition management",2016,"Local Environment","21","8",,"939","955",,43,"10.1080/13549839.2015.1050658",2-s2.0-84930599598
"Loorbach D.A., Lijnis Huffenreuter R.","24450788200;55581151300;","Exploring the economic crisis from a transition management perspective",2013,"Environmental Innovation and Societal Transitions","6",,,"35","46",,39,"10.1016/j.eist.2013.01.003",2-s2.0-84875486444
"Van Den Bergh J.C.J.M.","7006196632;","Economic-financial crisis and sustainability transition: Introduction to the special issue",2013,"Environmental Innovation and Societal Transitions","6",,,"1","8",,26,"10.1016/j.eist.2013.01.004",2-s2.0-84875538540
"Avelino F., Wittmayer J.M.","35104401200;36660208600;","Shifting power relations in sustainability transitions: A multi-actor perspective",2016,"Journal of Environmental Policy and Planning","18","5",,"628","649",,333,"10.1080/1523908X.2015.1112259",2-s2.0-85019325188
"Grin J., Rotmans J., Schot J.","6603701820;7005311747;55425822000;","On patterns and agency in transition dynamics: Some key insights from the KSI programme",2011,"Environmental Innovation and Societal Transitions","1","1",,"76","81",,88,"10.1016/j.eist.2011.04.008",2-s2.0-79957987598
"Paredis E.","","A Winding Road. Transition Management, Policy Change and the Search for Sustainable Development",2013,"PhD diss.",,,,"","",,25,,2-s2.0-84957006377
"Seyfang G., Haxeltine A.","6603928726;6602183174;","Growing grassroots innovations: Exploring the role of community-based initiatives in governing sustainable energy transitions",2012,"Environment and Planning C: Government and Policy","30","3",,"381","400",,595,"10.1068/c10222",2-s2.0-84862687662
"Smith A.","55740330500;","Civil society in sustainable energy transitions",2012,"Governing the Energy Transition: Reality, Illusion or Necessity?",,,,"180","202",,57,"10.4324/9780203126523",2-s2.0-84862690678
[No author name available],[No author id available],[No title available],2015,"Soer 2015-The European Environment - State and Outlook 2015",,,,"","",,26,,2-s2.0-84938272371
"OECD","","System Innovation: Synthesis Report",2015,"System Innovation: Synthesis Report",,,,"","",,74,,2-s2.0-84960351596
"Naberhaus M.","",[No title available],2011,"Effective Strategies for the Great Transition: Five Leverage Points for Civil Society Organisations",,,,"","",,1,,2-s2.0-85031763734
[No author name available],[No author id available],"Where there's a will, there's a world",2001,"Where there's a Will there's a World",,,,"","",,14,,2-s2.0-20344372486
"Gersick C.J.G.","","Revolutionary change theories: A multilevel exploration of the punctuated equilibrium paradigm",1991,"Academy of Management Review","16","1",,"10","36",,1374,,2-s2.0-0003192881
"Rip A.","6602522456;","Introduction of New Technology: Making Use of Recent Insights from Sociology and Economics of Technology",1995,"Technology Analysis & Strategic Management","7","4",,"417","432",,126,"10.1080/09537329508524223",2-s2.0-0029518629
"Geels F.W.","6602343954;","Technological transitions as evolutionary reconfiguration processes: A multi-level perspective and a case-study",2002,"Research Policy","31","8-9",,"1257","1274",,3599,"10.1016/S0048-7333(02)00062-8",2-s2.0-31244436673
"De Haan J.","","Towards transition theory",2010,"Towards Transition Theory",,,,"","",,42,,2-s2.0-79958013798
"Geels F.W.","6602343954;","Major system change through stepwise reconfiguration: A multi-level analysis of the transformation of American factory production (1850-1930)",2006,"Technology in Society","28","4",,"445","476",,72,"10.1016/j.techsoc.2006.09.006",2-s2.0-33750854361
"Turnheim B., Berkhout F., Geels F., Hof A., McMeekin A., Nykvist B., van Vuuren D.","34168410100;55425546700;6602343954;12238851300;6603122998;16646504700;7003501910;","Evaluating sustainability transitions pathways: Bridging analytical approaches to address governance challenges",2015,"Global Environmental Change","35",,,"239","253",,295,"10.1016/j.gloenvcha.2015.08.010",2-s2.0-84942508467
"Geels F.W., Schot J.","6602343954;55425822000;","Typology of sociotechnical transition pathways",2007,"Research Policy","36","3",,"399","417",,2795,"10.1016/j.respol.2007.01.003",2-s2.0-33947218831
"Kemp R., Schot J., Hoogma R.","35619497400;55425822000;6603239962;","Regime shifts to sustainability through processes of niche formation: The approach of strategic niche management",1998,"Technology Analysis and Strategic Management","10","2",,"175","198",,1746,"10.1080/09537329808524310",2-s2.0-0001513530
"Van den Bergh J.C.J.M., Stagl S.","7006196632;6506439200;","Coevolution of economic behaviour and institutions: Towards a theory of institutional change",2003,"Journal of Evolutionary Economics","13","3",,"289","317",,109,"10.1007/s00191-003-0158-8",2-s2.0-0041975051
"Geels F.","6602343954;","Co-evolution of technology and society: The transition in water supply and personal hygiene in the Netherlands (1850-1930) - A case study in multi-level perspective",2005,"Technology in Society","27","3",,"363","397",,209,"10.1016/j.techsoc.2005.04.008",2-s2.0-21644470511
"Raven R.","7006534473;","Niche accumulation and hybridisation strategies in transition processes towards a sustainable energy system: An assessment of differences and pitfalls",2007,"Energy Policy","35","4",,"2390","2400",,162,"10.1016/j.enpol.2006.09.003",2-s2.0-33845408457
"Geels F., Raven R.","6602343954;7006534473;","Non-linearity and expectations in niche-development trajectories: Ups and downs in Dutch biogas development (1973-2003)",2006,"Technology Analysis and Strategic Management","18","3-4",,"375","392",,403,"10.1080/09537320600777143",2-s2.0-33746115289
"Elzen B., Wieczorek A.","8571019100;7005334493;","Transitions towards sustainability through system innovation",2005,"Technological Forecasting and Social Change","72","6 SPEC. ISS.",,"651","661",,165,"10.1016/j.techfore.2005.04.002",2-s2.0-20344388267
"Smith A., Voß J.-P., Grin J.","55740330500;24767026300;6603701820;","Innovation studies and sustainability transitions: The allure of the multi-level perspective and its challenges",2010,"Research Policy","39","4",,"435","448",,1053,"10.1016/j.respol.2010.01.023",2-s2.0-77950081870
"Bergek A., Jacobsson S., Carlsson B., Lindmark S., Rickne A.","6505948234;7102230418;7103318095;8547644400;8431578400;","Analyzing the functional dynamics of technological innovation systems: A scheme of analysis",2008,"Research Policy","37","3",,"407","429",,1233,"10.1016/j.respol.2007.12.003",2-s2.0-40649118679
"Jørgensen U.","15062579900;","Mapping and navigating transitions - The multi-level perspective compared with arenas of development",2012,"Research Policy","41","6",,"996","1010",,193,"10.1016/j.respol.2012.03.001",2-s2.0-84860213981
"Hekkert M.P., Suurs R.A.A., Negro S.O., Kuhlmann S., Smits R.E.H.M.","6602626379;8634011100;15136698900;7004684365;7005330266;","Functions of innovation systems: A new approach for analysing technological change",2007,"Technological Forecasting and Social Change","74","4",,"413","432",,1487,"10.1016/j.techfore.2006.03.002",2-s2.0-34147185181
"Suurs R.A.A.","","Motors of sustainable innovation",2009,"Motors of Sustainable Innovation: Towards a Theory on the Dynamics of Technological Innovation Systems",,,,"","",,138,,2-s2.0-69549090863
"Van Raak R.","","Transition Policies. Connecting system dynamics, governance and instruments in an application to Dutch Healthcare (PhD thesis)",2016,"Transition Policies: Connecting System Dynamics, Governance and Instruments in an Application to Dutch Healthcare",,,,"","",,17,,2-s2.0-85027145268
"Frantzeskaki N., Loorbach D., Meadowcroft J.","7801567129;24450788200;8667228200;","Governing societal transitions to sustainability",2012,"International Journal of Sustainable Development","15","1-2",,"19","36",,164,"10.1504/IJSD.2012.044032",2-s2.0-84857199903
"Shove E., Walker G.","6602804089;7402390532;","Governing transitions in the sustainability of everyday life",2010,"Research Policy","39","4",,"471","476",,568,"10.1016/j.respol.2010.01.019",2-s2.0-77950110299
"Cohen M.J., Brown H.S., Vergragt P.J.","8564338200;7401501174;8267348700;","Innovations in sustainable consumption",2013,"Innovations in Sustainable Consumption",,,,"1","289",,10,"10.4337/9781781001349",2-s2.0-84890702515
"Cohen M.J., Szejnwald Brown H., Vergragt P.J.","",[No title available],2017,"Social Change and the Coming of Post-consumer Society: Theoretical Advances and Policy Implications",,,,"","",,4,,2-s2.0-85031750025
"Tukker A., Emmert S., Charter M., Vezzoli C., Sto E., Munch Andersen M., Geerken T., Tischner U., Lahlou S.","6701524162;24173091400;25029784200;6507316040;15053769300;24173754100;24173198400;14032581000;8299748700;","Fostering change to sustainable consumption and production: an evidence based view",2008,"Journal of Cleaner Production","16","11",,"1218","1225",,222,"10.1016/j.jclepro.2007.08.015",2-s2.0-43149117224
"Coenen L., Benneworth P., Truffer B.","10540364400;6505965654;6603148005;","Toward a spatial perspective on sustainability transitions",2012,"Research Policy","41","6",,"968","979",,701,"10.1016/j.respol.2012.02.014",2-s2.0-84860218185
"Loorbach D., Avelino F., Haxeltine A., Wittmayer J.M., O'Riordan T., Weaver P., Kemp R.","24450788200;35104401200;6602183174;36660208600;7004846240;57210229562;35619497400;","The economic crisis as a game changer? Exploring the role of social construction in sustainability transitions",2016,"Ecology and Society","21","4","15","","",,30,"10.5751/ES-08761-210415",2-s2.0-85008149984
"Konrad K., Truffer B., Voß J.-P.","14043766900;6603148005;24767026300;","Multi-regime dynamics in the analysis of sectoral transformation potentials: evidence from German utility sectors",2008,"Journal of Cleaner Production","16","11",,"1190","1202",,106,"10.1016/j.jclepro.2007.08.014",2-s2.0-43049149079
"Beers P.J., Sol J., Wals A.","","Social learning in a multi-actor innovation context",2010,"Proceedings of the 9th European International Farming Systems Association (IFSA) Symposium",,,,"144","153",,13,,2-s2.0-84879884137
"Fuenfschilling L., Truffer B.","56099813200;6603148005;","The structuration of socio-technical regimes - Conceptual foundations from institutional theory",2014,"Research Policy","43","4",,"772","791",,440,"10.1016/j.respol.2013.10.010",2-s2.0-84897614804
"Brown R.R., Farrelly M.A., Loorbach D.A.","26422021400;22955647700;24450788200;","Actors working the institutions in sustainability transitions: The case of Melbourne's stormwater management",2013,"Global Environmental Change","23","4",,"701","718",,186,"10.1016/j.gloenvcha.2013.02.013",2-s2.0-84878582284
"Shove E., Walker G.P.","6602804089;7402390532;","Transition Management™ and the politics of shape shifting",2008,"Environment and Planning A","40","4",,"1012","1014",,47,"10.1068/a4004leb",2-s2.0-43349097251
"Hendriks C.M.","9745241200;","Policy design without democracy? Making democratic sense of transition management",2009,"Policy Sciences","42","4",,"341","368",,130,"10.1007/s11077-009-9095-1",2-s2.0-72449144656
"Meadowcroft J.","8667228200;","What about the politics? Sustainable development, transition management, and long term energy transitions",2009,"Policy Sciences","42","4",,"323","340",,644,"10.1007/s11077-009-9097-z",2-s2.0-72449205945
"Kern F., Howlett M.","35229759300;7004315057;","Implementing transition management as policy reforms: A case study of the Dutch energy sector",2009,"Policy Sciences","42","4",,"391","408",,269,"10.1007/s11077-009-9099-x",2-s2.0-72449152852
"Voß J.-P., Smith A., Grin J.","24767026300;55740330500;6603701820;","Designing long-term policy: Rethinking transition management",2009,"Policy Sciences","42","4",,"275","302",,301,"10.1007/s11077-009-9103-5",2-s2.0-72449165827
"Avelino F.","","Power in Transition: Empowering Discourses on Sustainability Transitions (PhD Thesis)",2011,"Power in Transition: Empowering Discourses on Sustainability Transitions",,,,"","",,87,,2-s2.0-84860225833
"Hoffman J.","55599710100;","Theorizing power in transition studies: The role of creativity and novel practices in structural change",2013,"Policy Sciences","46","3",,"257","275",,57,"10.1007/s11077-013-9173-2",2-s2.0-84884144039
"Pel B.","36053714100;","Trojan horses in transitions: A dialectical perspective on innovation ‘capture’",2016,"Journal of Environmental Policy and Planning","18","5",,"673","691",,46,"10.1080/1523908X.2015.1090903",2-s2.0-85019313236
"Loorbach D., Wittmayer J.M., Shiroyama H., Fujino J., Mizuguchi S.","","The challenge of sustainable urban development and transforming cities",2016,"Governance of Urban Sustainability Transitions: European and Asian Experiences",,,,"3","12",,91,,2-s2.0-85012284897
"Frantzeskaki N., Broto V.C., Coenen L., Loorbach D.","7801567129;26321347500;10540364400;24450788200;","Urban sustainability transitions",2017,"Urban Sustainability Transitions",,,,"1","380",,87,"10.4324/9781315228389",2-s2.0-85027820954
"Jhagroe S., Loorbach D.","55556428600;24450788200;","See no evil, hear no evil: The democratic potential of transition management",2015,"Environmental Innovation and Societal Transitions","15",,,"65","83",,35,"10.1016/j.eist.2014.07.001",2-s2.0-84930047259
"Arentsen M., Bellekom S.","6508226171;6508362954;","Power to the people: Local energy initiatives as seedbeds of innovation?",2014,"Energy, Sustainability and Society","4","1",,"","",,60,"10.1186/2192-0567-4-2",2-s2.0-84893437627
"Späth P., Rohracher H.","24391415400;15847037100;","'Energy regions': The transformative power of regional discourses on socio-technical futures",2010,"Research Policy","39","4",,"449","458",,269,"10.1016/j.respol.2010.01.017",2-s2.0-77950065447
"Avelino F., Dumitru A., Longhurst N., Wittmayer J., Hielscher S., Weaver P., Cipolla C., Afonso R., Kunze I., Dorland J., Elle M., Pel B., Strasser T., Kemp R., Haxeltine A.","","Transitions towards new economies? A transformative social innovation perspective",2015,"Transitions towards new economies? A transformative social innovation perspective, TRANSIT working paper #3",,,,"","",,22,,2-s2.0-84976576744
"Haxeltine A., Avelino F., Wittmayer J., Kemp R., Weaver P., Backhaus J., O'Riordan T.","","Transformative social innovations: A sustainability transition perspective on social innovation",2013,"Transformative Social Innovation: A Sustainability Transitions Perspective on Social Innovation",,,,"","",,41,,2-s2.0-84939484864
"Holling C.S.","","Resilience and stability of ecological systems",1973,"Annual Review of Ecology and Systematics","4",,,"1","23",,10107,,2-s2.0-0002054228
"Gunderson L.H., Holling C.S.","","Panarchy: Understanding transformations in human and natural systems",2002,"Panarchy: Understanding Transformations in Human and Natural Systems",,,,"","",,4360,,2-s2.0-0003655076
